Lemma,Occurrences
d/6121 b,1
c/d/7406,1
l/1237,1
b/2389,1
2922,1
b/2239,1
b/7991 a,1
b/6425,1
k/4752,1
c/k/7834,1
k/1851,1
c/7577,1
d/5533 b,1
k/1852,1
c/4969,1
k/8414,1
l/3287,1
c/l/369,1
l/1694,1
c/m/678,1
4695,1
c/k/657 a,1
l/4173,1
c/d/34,1
c/1918,1
6110,1
m/659,1
c/6594,1
l/571,1
c/l/8451,1
l/6491,1
l/6456,1
c/2319,1
5554,1
6681,1
6463,1
5395,1
c/4625,1
b/6459,1
c/d/5787,1
k/7999 b,1
c/5787,1
c/142,1
c/8154,1
6351,1
b/2352,1
4933,1
l/4882,1
c/l/8486,1
c/7223,1
b/1281,1
c/5808,1
k/6594,1
b/3828,1
l/1421,1
c/3484,1
3004,1
b/996,1
k/6155,1
c/m/1107,1
7297,1
4621,1
b/6352,1
b/8279,1
b/4741,1
c/b/4230,1
k/8403,1
k/8597,1
8645,1
c/437,1
766,1
c/5456,1
l/6459,1
l/5456,1
2902 b,1
m/7919 a,1
l/944,1
c/k/6051,1
l/6683,1
l/7286,1
c/4301,1
c/5505,1
c/5436,1
b/3639,1
6736,1
5015 b,1
5385,1
d/6006,1
d/2107,1
m/3599,1
c/377,1
c/m/6924 a,1
c/6028,1
6777,1
7640,1
5719,1
c/489,1
b/6109,1
b/2267,1
b/3556,1
l/2552,1
c/m/4325,1
6090 b,1
2413,1
b/3564,1
k/4579,1
m/3778,1
b/827,1
l/8414,1
c/5336,1
l/960,1
l/8581,1
8273,1
4002,1
c/4546,1
5515,1
c/6476,1
m/7355,1
c/2717 b,1
k/5716,1
k/3618,1
2035,1
7923,1
7921 b,1
c/1565,1
b/2684,1
c/8282,1
c/4455 a,1
c/k/6071,1
m/5383,1
c/b/6588,1
m/6304,1
6940,1
l/5790,1
3287,1
k/3928,1
c/3895,1
m/3639,1
c/7536,1
k/2496,1
c/b/2131 a,1
l/4620,1
4718 b,1
k/5731 b,1
4414 a,1
c/m/1421,1
c/k/6785,1
5580,1
d/2717 a,1
4615,1
c/l/3245,1
d/7701,1
k/8377,1
4364 a,1
c/k/2351,1
7628 b,1
c/b/4499,1
4893 a,1
c/8389,1
5137 b,1
k/3126,1
c/k/8328,1
c/2310,1
c/k/4564,1
c/b/2250,1
c/k/7353,1
c/2656,1
m/5999,1
c/l/6586,1
c/3407,1
b/7281,1
b/8241,1
m/7107,1
c/m/1605,1
b/5601,1
3539,1
688,1
c/m/4288,1
c/b/3808,1
b/1880,1
m/4284,1
c/d/7950,1
c/b/7965,1
d/5636,1
c/m/1323,1
l/5024,1
1957,1
l/5123,1
c/d/3611,1
l/1215,1
c/5433 a,1
d/2552,1
b/2511,1
c/7788,1
7547,1
b/2199,1
6899,1
c/d/2620,1
c/l/57,1
5108 a,1
5108 b,1
l/7350,1
c/l/7138,1
7516,1
c/2916,1
k/7782,1
6092,1
c/4683,1
c/l/5221,1
i/k/2088,1
i/l/3721,1
k/100,1
i/l/2088,1
4788,1
c/724,1
b/6710,1
c/k/4161,1
m/7676,1
m/4672,1
m/3467,1
l/996,1
c/6980,1
m/1000,1
c/d/2116,1
6980,1
l/899 b,1
l/5054,1
c/k/369,1
k/5399,1
b/820,1
c/5627,1
c/5229,1
k/8302 b,1
8516,1
c/m/4217,1
2225,1
1070,1
c/591,1
c/7699 b,1
c/l/5051,1
c/3391,1
5342,1
c/l/631,1
6495+,1
6495,1
l/57,1
4594,1
c/b/3519,1
3235,1
3271,1
c/k/3618,1
k/5051,1
2556 b,1
1350 b,1
c/947,1
c/k/7230,1
c/b/2551,1
c/5190,1
m/3374,1
l/4705,1
k/6919,1
2003,1
l/2442,1
k/2931,1
c/k/899 b,1
5708,1
c/5034 b,1
k/5929,1
d/2563 a,1
d/3707,1
b/1593,1
c/b/5341,1
c/6564,1
c/4839,1
b/811,1
l/7258,1
d/7913,1
l/1408,1
c/d/4390,1
l/4507,1
m/3511,1
c/m/7667,1
l/7621,1
d/1288,1
c/d/2398,1
l/928,1
c/2924,1
c/5175,1
c/5223,1
b/8586,1
c/4035,1
d/2730,1
5077 b,1
i/2342 a,1
i/589,1
d/56,1
4711,1
m/2123 b,1
c/k/5158 a,1
k/1877,1
c/1606,1
c/d/2891,1
d/1593,1
c/d/8263,1
c/d/3956,1
c/b/6632 a,1
c/b/3753,1
c/m/1767,1
b/6297,1
1860,1
c/l/5982,1
3623,1
c/7745,1
c/2898,1
c/d/7462 b,1
d/4171,1
c/8175 a,1
i/5650,1
c/4878,1
6345,1
5494,1
b/5427,1
1287,1
3799,1
1072,1
8308,1
8385 a,1
m/3182,1
c/1627,1
m/6773,1
k/1322,1
i/4057 b,1
3991,1
7196,1
l/8138 a,1
b/4009,1
k/6163 a,1
i/5201,1
m/6963 b,1
m/898,1
c/6340,1
c/6960 b,1
c/m/310 a,1
c/d/1322,1
m/5441,1
d/4801,1
k/8104,1
c/l/3190,1
c/7411 a,1
c/b/3710,1
k/2470 a,1
k/1069,1
3306,1
5888,1
2109 a,1
7904,1
b/8284,1
c/d/1699 b,1
k/6913,1
c/3138,1
k/3619,1
6245 a,1
c/8186 a,1
c/b/8620,1
d/5000,1
c/d/6026,1
6097,1
k/6979 b,1
6979 b,1
3363,1
k/1219,1
5552,1
c/m/5030,1
4771,1
969,1
4647,1
m/800,1
i/1589,1
c/l/4725,1
l/7887,1
d/530,1
b/8612,1
b/8649 b,1
c/5693,1
c/d/5929,1
5170 b,1
4684,1
4010,1
i/3068,1
b/6456,1
d/6875,1
732,1
696,1
c/5092,1
l/6969,1
c/k/5995,1
b/6190,1
c/m/226,1
b/4621,1
k/8560,1
2969,1
c/3688,1
m/8659,1
m/210,1
c/778,1
m/772,1
429,1
3666,1
c/7494,1
d/4209,1
c/7489 b,1
d/5193,1
899 a,1
m/3629,1
l/2878,1
2028,1
3033,1
i/5861,1
6641,1
b/5357,1
b/6578,1
d/3987,1
k/232,1
l/6757,1
l/6205,1
c/1830,1
1830,1
c/l/1377,1
4761,1
i/2015,1
2272,1
c/4684,1
d/1226,1
c/6501,1
c/k/732,1
1724,1
c/434,1
l/1992,1
i/3988 a,1
1652,1
l/5498,1
c/l/7843,1
b/4214,1
5892 a,1
c/928,1
8293,1
8281,1
i/7489 b,1
l/750,1
391,1
m/2151 b,1
4798,1
2594,1
l/1728,1
l/1771,1
c/1770,1
6719,1
c/m/5357,1
b/6856,1
c/l/7161 a,1
2788,1
3105,1
1226,1
d/3820 a,1
7124,1
1716,1
m/7223,1
3249,1
l/4288,1
7670,1
c/l/6942,1
c/m/5439,1
i/k/3335,1
c/7281,1
7635,1
8322,1
m/2450,1
d/7999 a,1
1228,1
d/1228,1
c/b/8612,1
k/8612,1
k/4725,1
m/d/8612,1
4036+,1
m/4036,1
l/4032,1
c/l/7047,1
6761,1
c/7358,1
6216,1
7304,1
d/4835,1
c/b/1316,1
m/5682,1
i/6089 b,1
7363 a,1
c/k/1397,1
k/2519,1
1760 b,1
8186 a,1
2613,1
l/5006,1
l/7911,1
d/1250 a,1
c/k/6360,1
6327 d,1
d/3947,1
c/5001,1
c/b/6350,1
c/3276,1
c/4853 b,1
c/5382,1
c/3640,1
d/4525,1
d/1731,1
d/1073,1
c/d/1731,1
c/k/8384,1
l/8148,1
d/7224,1
l/2977,1
d/2534,1
d/5780,1
2174 b,1
c/7006,1
c/m/4583,1
c/8600,1
m/117,1
223 b,1
c/4133,1
3786,1
c/l/7451 c,1
c/l/1698,1
c/d/1377,1
c/d/5631,1
d/4284,1
d/8182,1
k/6667,1
c/k/256,1
d/6729,1
l/3420,1
l/4205,1
7601,1
c/m/4347,1
6819,1
l/7280 b,1
c/b/8469,1
l/1669,1
m/1832,1
3357,1
8564,1
c/l/7489 a,1
d/1155,1
l/m/6996 a,1
6961,1
1601,1
c/d/1880,1
d/8309,1
d/7709,1
d/3425,1
d/5950,1
c/k/6529,1
c/b/248,1
m/5271 b,1
l/2895,1
d/5422,1
6283,1
c/5019,1
c/k/4955,1
2262,1
3012,1
l/3957,1
l/3122,1
c/494,1
b/1773,1
m/3957,1
5655,1
l/2721 a,1
c/l/7140,1
3081,1
6488,1
d/612,1
d/2588,1
c/1436 b,1
c/3116,1
c/6583,1
5499,1
c/1094,1
4418,1
c/d/4418,1
l/2256 a,1
b/1206,1
5562+,1
5562,1
8310+,1
8310,1
5018+,1
c/3010,1
c/5021,1
c/5371+,1
m/2691 a,1
l/5663+,1
b/246,1
d/246,1
1185,1
d/6908,1
c/7227 b,1
m/7927,1
k/6298,1
b/1628,1
580,1
d/2086,1
c/l/1540,1
8471,1
b/4423,1
c/b/5297,1
b/6624,1
227 b,1
l/6087 b,1
d/7002,1
c/b/5715,1
6548+,1
6548,1
c/4496,1
d/6571 a,1
b/3553,1
d/7420,1
d/5630,1
d/7031,1
c/k/5104,1
c/3866,1
b/5297,1
k/8396,1
c/k/3760,1
3304+,1
3304,1
7171,1
c/b/7134,1
k/2404,1
m/697,1
8161,1
m/7494,1
1534,1
m/7510,1
c/l/6721,1
3731,1
d/4869 b,1
4086,1
m/2773,1
6731 b,1
5323,1
c/b/1473,1
c/6808,1
m/3645,1
b/769,1
1015+,1
1015,1
1014+,1
1014,1
7152,1
d/7814,1
b/1590,1
6354,1
c/7312,1
c/l/4124,1
m/3759,1
m/3342,1
l/4923,1
1417,1
c/l/4288,1
c/d/4679,1
d/5211,1
m/3581 b,1
c/6936,1
l/8510,1
l/5074,1
m/995,1
l/2721 b,1
8606,1
c/7374,1
l/6938,1
c/l/4467,1
4781,1
c/4723 b,1
k/6260,1
k/5697 a,1
4850,1
3965,1
c/6412 b,1
d/907,1
c/2973,1
c/b/367,1
3820 b,1
6965 a,1
b/5630,1
488,1
l/4341,1
d/2671,1
4661,1
l/6438,1
l/4146,1
4508,1
c/813,1
2951,1
5569,1
c/d/4569 b,1
k/1637,1
k/8577 b,1
3770,1
m/5730 a,1
c/8322,1
5286,1
k/1484,1
k/3733 c,1
5102 a,1
b/8052,1
l/m/120,1
d/527,1
c/l/3009,1
d/5592 a,1
c/d/5982,1
4759 a,1
3112,1
941,1
c/5340,1
m/d/8040,1
k/1513,1
c/d/2416 c,1
7519,1
d/965,1
c/b/5975,1
2830,1
d/5051,1
5621,1
c/5544,1
6137,1
c/1958,1
k/1706,1
k/8068,1
m/6864,1
8512+,1
8512,1
m/6664,1
c/d/2310,1
c/1764,1
b/4946,1
c/5692,1
b/1561,1
5746,1
1561,1
c/b/8078,1
d/1532,1
d/4692,1
l/7564,1
1995 b,1
c/1422,1
c/b/8433 b,1
b/2219,1
c/d/5341,1
424,1
1689,1
1906,1
d/2087,1
m/1991,1
5089,1
c/d/4376,1
d/4465,1
b/8619,1
c/6643 a,1
d/2114 a,1
d/7569,1
7089,1
c/m/4975,1
2096,1
b/6734,1
b/872,1
c/6282 b,1
d/8542,1
4892,1
4660,1
c/7083,1
7083,1
d/584,1
c/d/602,1
d/8420,1
c/m/4720,1
k/5221,1
4297,1
d/7083,1
c/d/3742,1
c/d/2691 a,1
l/212,1
c/b/7311 a,1
c/d/3289,1
c/4609 a,1
l/5518 a,1
k/4161,1
b/6327 a,1
m/7458,1
c/m/1698,1
b/7269,1
b/1674,1
b/8078,1
k/7776,1
c/b/3791,1
2937,1
2434,1
d/2915,1
c/b/2902 a,1
d/2902 a,1
c/d/2374,1
d/4555,1
c/b/6595 b,1
b/3576,1
859 e,1
4555,1
l/4686 a,1
3512 a,1
i/1875,1
c/m/d/1616,1
d/1875,1
m/d/784,1
8270,1
l/4935,1
c/4414 b,1
c/2853,1
2853,1
l/2550,1
b/1604,1
k/6780,1
b/5716,1
b/8336 b,1
4897,1
c/7242,1
c/5694,1
c/4897,1
l/4410,1
m/899 b,1
2921,1
c/m/3701,1
c/6589,1
1432,1
7986,1
c/7413,1
l/7046,1
5078,1
5083,1
c/7809,1
2016,1
c/b/5414,1
l/2016,1
5178 b,1
c/k/1818,1
c/1333,1
m/2181,1
k/517,1
c/b/8441,1
6985,1
7653,1
k/2677,1
b/6663,1
b/5162,1
m/1285,1
d/83,1
d/5133,1
d/7553,1
3242,1
6851,1
5133,1
3719,1
c/1808,1
m/6170,1
7082,1
k/5060,1
6170,1
i/4422,1
c/b/1129,1
m/6788,1
c/8362,1
c/8524,1
l/730,1
c/k/5315,1
2258 b,1
2326,1
k/2004,1
c/1500,1
m/6041,1
1499,1
d/2654 a,1
i/1870,1
3833 b,1
c/3456,1
m/4082,1
b/5474,1
b/4685 d,1
c/6058,1
c/6772,1
i/l/1875,1
b/4603,1
1117,1
d/b/1870,1
k/4940,1
b/4562,1
c/1305,1
c/d/6586,1
c/6866,1
b/7670,1
c/b/4814,1
d/2314,1
l/4127,1
d/4383,1
19,1
l/1300 b,1
4593,1
258,1
l/7080,1
b/2671,1
b/8655,1
b/3516,1
d/7081,1
d/5850,1
d/8217,1
b/2372,1
b/7080,1
c/7048,1
l/2220,1
6910,1
l/5301,1
l/5413,1
k/2046,1
1656,1
c/m/7676,1
k/2061,1
c/172,1
c/8196,1
5691,1
m/2183,1
2289,1
2871,1
c/2231,1
2231,1
b/6213 b,1
c/7772,1
c/6970,1
2021,1
c/6959,1
c/2154,1
d/6013,1
c/d/7342,1
l/6712,1
4767,1
c/b/7819 a,1
l/1544,1
3583,1
l/1087,1
c/l/957,1
k/2154,1
c/2399,1
1754 a,1
7571,1
c/2457,1
d/4071,1
c/7543,1
d/4841,1
c/d/6106,1
8383,1
c/4263,1
c/6287,1
l/2045,1
l/4769,1
7589,1
l/897,1
c/8165 a,1
c/b/4124,1
b/5358,1
c/k/2534,1
b/5360,1
c/5500,1
c/4239,1
6904,1
m/8229,1
b/6541,1
b/602,1
m/3318,1
k/2723,1
3997,1
m/8149,1
4880 b,1
839,1
b/7553,1
4374,1
c/719,1
7751 b,1
1380,1
c/4419,1
l/6148,1
719,1
c/1575,1
b/4026,1
1719 b,1
5506,1
b/5306,1
c/7215,1
c/3539,1
b/2406,1
c/6436,1
2463,1
c/6785,1
6713,1
2051,1
m/187,1
6219,1
6916,1
b/4627,1
2667,1
l/7396,1
b/3733 c,1
c/3656,1
c/5729,1
3638,1
b/4360,1
b/1545,1
c/b/1595,1
1264,1
c/729,1
b/4819,1
7788,1
d/7751 b,1
c/5801,1
c/2259,1
m/591,1
4880 a,1
c/7139,1
b/5204,1
k/6865,1
k/1822,1
c/4627,1
b/7404,1
4540,1
c/1304 b,1
c/5345,1
4473,1
l/665,1
5544,1
d/7257,1
b/8610,1
c/5976,1
l/4009,1
b/6437,1
c/l/2428,1
1929,1
b/3568 a,1
c/3552,1
b/6716,1
2724,1
m/5297,1
b/4996,1
4996,1
c/4996,1
c/5297,1
c/6364+,1
6364,1
2848,1
d/7665,1
c/5008,1
c/2793,1
c/1362,1
5634,1
b/5589,1
5589,1
k/6288 a,1
k/7562,1
m/6738,1
5969,1
k/8565,1
c/1804,1
c/7515,1
7419,1
6824,1
c/650,1
b/3518,1
b/5774 a,1
5091,1
m/6189,1
b/2851,1
l/6822,1
c/b/5766 a,1
c/b/559,1
c/b/4631,1
c/b/6607,1
2297,1
k/7892 a,1
c/b/2394,1
c/b/6531,1
c/1239,1
k/1243,1
b/650,1
b/4829,1
c/l/6260,1
d/4829,1
c/4950,1
c/4833,1
1274,1
c/b/3802,1
c/b/7161 a,1
l/8077 b,1
c/k/7068,1
m/8135,1
k/8055,1
c/1116,1
b/3282,1
c/7602 b,1
c/d/2723,1
k/6927,1
m/7221,1
l/7921 a,1
d/2490 c,1
c/8570,1
1977,1
c/d/8074,1
c/d/2040,1
d/3002,1
b/6605 a,1
d/4031,1
d/6950,1
l/4929,1
d/8252,1
i/l/7997 b,1
i/l/962,1
c/b/7068,1
c/8338,1
b/4031,1
c/5400,1
c/b/4731,1
c/2629,1
d/6912,1
1997,1
l/6833,1
l/7943,1
c/k/6588,1
k/4011,1
c/5592 b,1
l/352 b,1
m/1406,1
l/361,1
c/7531 a,1
c/d/7531 a,1
c/d/6828,1
c/l/6921,1
k/d/2474,1
c/3957,1
b/352 b,1
c/b/197,1
c/d/8240 b,1
d/7133 a,1
c/d/6607,1
c/d/6763,1
4141,1
l/8484,1
4328,1
l/1864,1
d/3240,1
c/d/1146,1
c/d/1140,1
l/6921,1
c/862 a,1
c/862 b,1
d/331,1
c/d/862 b,1
7824,1
b/6442,1
c/b/2435,1
c/d/8561,1
c/4740,1
m/d/2351,1
c/6763,1
c/d/5646,1
c/d/7341,1
1146,1
k/5982,1
m/d/6921,1
m/d/2691 a,1
1444,1
k/753,1
d/1448,1
1903,1
m/d/6944,1
c/k/4758,1
c/b/6297,1
c/4201,1
c/d/7023,1
c/8498,1
c/4126,1
c/2436,1
c/m/2436,1
c/m/d/5835,1
c/d/2025,1
c/m/d/741,1
c/d/1366,1
c/d/2436,1
c/l/2236,1
c/l/5066,1
b/8334,1
b/3154,1
c/6545,1
c/b/5307,1
c/l/5387 a,1
1646,1
c/1324,1
c/d/1324,1
8506,1
c/d/8255,1
d/4488,1
c/8341,1
d/3734 a,1
m/4945 b,1
c/d/5262,1
c/b/7676,1
c/m/6612 a,1
k/5930 a,1
c/k/4503,1
l/7450,1
d/1865,1
l/3238,1
7000,1
7106 b,1
c/4018,1
d/2918,1
d/1310,1
6379,1
657 b,1
7813,1
d/1552,1
d/6930,1
1728,1
m/5872+,1
5882+,1
5882,1
4894 b,1
k/1710,1
c/1360,1
l/4417,1
l/8644,1
1454,1
1268 a,1
5453,1
2694+,1
2694,1
2703+,1
2703,1
c/l/d/1616,1
8642,1
m/8641,1
c/l/4054,1
c/d/5647,1
1691,1
3818+,1
3818,1
c/5005,1
c/5410 b,1
5040,1
866,1
c/2484,1
1180,1
k/160,1
809,1
c/3739 a,1
c/2563 c,1
c/3963,1
c/535,1
b/2416 c,1
k/7378,1
c/1820,1
k/7235 a,1
b/7036,1
c/3839,1
c/424,1
k/6510,1
l/4709,1
c/7819 b,1
7846,1
k/5253,1
1455,1
k/1653,1
k/4456,1
m/5930 a,1
c/k/2442,1
k/7495,1
c/1590,1
c/b/3585,1
m/644,1
m/3888,1
3945,1
b/693,1
m/2195,1
2097,1
5356 a,1
7616,1
c/5492 a,1
m/4853 a,1
1890,1
c/3342,1
c/b/804,1
4644,1
d/7966,1
3352,1
k/6025,1
k/1063,1
k/157,1
c/m/2032,1
b/5493,1
6784,1
1238 a,1
l/6529,1
k/2896 b,1
k/7219,1
l/5697 a,1
c/3649,1
l/804,1
1317,1
k/7110 b,1
5932,1
b/631,1
5868 a,1
8020,1
1009+,1
1009,1
b/7837,1
c/l/6456,1
8637,1
l/4878,1
k/126,1
k/6636,1
b/5892 a,1
b/3585,1
c/b/4820,1
c/l/6485 a,1
k/4611,1
c/b/202,1
7578,1
k/8394,1
m/699,1
8514,1
k/4830,1
k/5246,1
b/4866,1
6987,1
5164,1
6500,1
c/2030 b,1
k/1265,1
6602,1
d/1961,1
c/4973,1
l/7111,1
421,1
k/1330,1
3755,1
c/8598,1
c/k/7701,1
5685,1
6507,1
4053,1
4460,1
c/k/6571 a,1
1766,1
c/b/6685,1
c/b/1065,1
c/b/4553,1
m/2315,1
d/6830,1
c/5490,1
6709,1
d/4175,1
c/d/2625,1
c/d/1501,1
c/8490,1
c/b/8300,1
c/d/3207,1
d/1576,1
c/4261,1
d/3125,1
l/7615,1
c/4211,1
l/7420,1
d/2523,1
5789,1
7783,1
c/4599,1
c/123,1
b/5349,1
m/8620,1
m/1237,1
m/795,1
m/831,1
l/7875,1
b/7588,1
c/2634,1
k/437,1
c/m/970,1
l/5139,1
5995,1
m/7031,1
c/7031,1
i/7580,1
c/2964,1
c/6217,1
d/686,1
915,1
b/6285,1
c/b/1833,1
d/7019,1
c/5486,1
b/6793 a,1
1729,1
c/6556,1
d/2038,1
m/2557 a,1
5356 b,1
c/2640,1
l/7105 a,1
c/2513 a,1
k/181,1
m/8316,1
7808,1
l/205,1
6743 a,1
d/1082,1
1318,1
c/651,1
b/6116,1
c/2172,1
5522,1
4432,1
3594,1
2579+,1
2579,1
d/5077 b,1
c/5628,1
d/6527,1
b/4219,1
4797,1
8374,1
c/5635,1
7447 b,1
l/7219,1
7161 b,1
m/l/935,1
d/3954,1
3954,1
951,1
c/1103,1
c/l/7673 a,1
c/d/7676,1
l/6994,1
c/l/5791,1
c/4651,1
k/60,1
c/d/970,1
d/3730,1
c/92,1
m/7024 b,1
b/3531,1
c/6923,1
c/2034,1
4710,1
4204,1
m/6993,1
5235,1
d/6563,1
c/3886 a,1
k/3808,1
c/1814,1
d/2426,1
b/5614,1
c/d/591,1
d/4419,1
c/3124,1
d/5600,1
c/7290,1
d/2259,1
6245 b,1
b/s/l/4310,1
b/s/l/7945,1
d/5591 a,1
m/2197,1
l/7095,1
l/1709,1
d/7150,1
m/2940,1
7021,1
l/3124,1
2759,1
s/1121 a,1
c/d/6010,1
l/4302,1
l/1516,1
m/868,1
c/60,1
b/1036+,1
1036,1
8208,1
6630,1
1018+,1
1018,1
5979,1
4796,1
7573,1
l/7409,1
4182+,1
4182,1
l/391,1
7317,1
5093,1
l/7728,1
c/865,1
2930 b,1
c/2256 d,1
c/8267,1
l/3196,1
c/l/7941,1
1223,1
d/1699 a,1
1949,1
c/k/1320,1
7037,1
d/8582,1
m/2377,1
m/7080,1
d/8581,1
c/d/1972,1
d/4475,1
i/4428,1
k/5995,1
c/4163,1
c/d/386,1
i/6923,1
c/6800 a,1
i/786,1
i/2135,1
c/b/3599,1
c/3445,1
k/625,1
1063,1
b/7966,1
c/5686,1
k/2312,1
m/4534,1
3998,1
b/441 a,1
m/7901,1
b/2545,1
k/2119 a,1
5151,1
d/512,1
c/5201,1
b/5492 a,1
c/b/8183,1
b/2740,1
c/d/6697,1
c/b/7858,1
c/k/5435,1
4132,1
6327 b,1
k/1347,1
8529,1
6393,1
c/d/1265,1
7477,1
d/5526 d,1
5090 b,1
k/1295,1
l/8498,1
950,1
c/4003,1
c/6375,1
c/2479,1
l/3715 a,1
1484,1
l/3833 a,1
6563,1
1725,1
l/1472,1
b/2183,1
b/3785,1
4626,1
k/7210,1
i/3190,1
l/1473,1
4404,1
m/3556,1
3218,1
4502,1
c/2951,1
k/1462 a,1
6335 b,1
3545,1
2265,1
6127,1
c/d/4116 a,1
c/7613,1
m/5246,1
c/2300 a,1
m/2061,1
l/2555,1
4041,1
4890,1
l/3198,1
2890,1
b/1104,1
k/7431,1
b/4365 a,1
l/4365 a,1
c/874,1
6075 a,1
5115 b,1
5671,1
c/3714,1
2573,1
4589,1
c/7022,1
l/2265,1
2253,1
c/4128,1
3572,1
i/b/5104,1
5783,1
7315,1
5951,1
7538,1
b/7517,1
b/4445 b,1
d/5472,1
d/1801,1
m/d/1389,1
d/4389,1
5187,1
b/5216 a,1
d/7087 a,1
c/4118 a,1
c/3894,1
7197 b,1
c/7197 b,1
6131 a,1
3741,1
c/1421,1
4476,1
c/4379,1
b/3730,1
731,1
d/5947,1
4769,1
1633 a,1
6348,1
900,1
6658 b,1
l/5706,1
6282 a,1
l/1361,1
m/4150,1
l/7937,1
l/2527,1
c/d/7936 b,1
b/4400,1
i/6942,1
i/2930 a,1
m/2962,1
l/2834,1
c/b/1259,1
b/4035,1
2392,1
c/k/4611,1
7627,1
b/4699,1
8320,1
l/4058,1
c/k/4100,1
d/7997 b,1
b/892,1
c/d/7854,1
l/7853,1
d/977,1
181,1
6674,1
d/6674,1
4254,1
6797,1
d/6797,1
b/3091,1
4108,1
4166,1
l/5216 a,1
d/1543,1
d/7222,1
6804,1
d/7324,1
d/1589,1
d/7564,1
c/l/2007,1
k/3671,1
4369,1
1261,1
554,1
d/7838,1
c/d/3836,1
c/d/1261,1
d/8486,1
c/d/554,1
m/2469,1
c/d/5850,1
l/2494,1
c/l/2900,1
c/l/3048,1
c/l/2581,1
b/3691,1
8272+,1
8272,1
c/7278+,1
7278,1
i/1058,1
5144 a,1
i/6684,1
c/7339,1
c/3207,1
b/7107,1
c/l/2470 b,1
2317,1
c/1834,1
c/2742 d,1
c/5804,1
m/5804,1
c/8251,1
k/441 b,1
k/2983,1
4675,1
c/4915 b,1
l/1225,1
d/8615 b,1
5264,1
2385,1
c/b/4801,1
c/m/804,1
d/1208,1
2256 c,1
973 a,1
c/d/3582,1
d/3366,1
d/2256 c,1
d/264,1
196,1
d/3582,1
d/5289,1
7478,1
4614,1
b/8541,1
b/5788 a,1
556,1
k/3595,1
c/k/3940,1
b/5995,1
d/3782,1
k/5594,1
d/3173,1
k/4843,1
d/4553,1
k/4553,1
1910+,1
1910,1
c/l/5079,1
d/6819,1
k/974,1
682 b,1
7087 b,1
c/7087 b,1
c/b/2779,1
l/7417 c,1
c/7213,1
l/m/8179,1
d/6434,1
c/2764 a,1
b/2356,1
k/4046,1
c/l/2287,1
4698,1
3669 b,1
4401,1
l/8568,1
l/6346,1
6999 b,1
c/5108 b,1
m/4972,1
c/603,1
2278,1
c/6597,1
c/k/1287,1
c/2212,1
c/k/3701,1
c/k/8141,1
b/3784,1
c/b/5003,1
c/b/7650,1
c/b/6231,1
i/6906,1
c/d/8641,1
