Lemma,Occurrences
b/3994,1
6941,1
c/6072,1
7283,1
c/b/2740,1
b/7461 b,1
d/5155,1
1901,1
7773,1
l/2962,1
k/6793 c,1
536,1
7811,1
3568 b,1
c/k/8537,1
l/1814,1
l/7673 a,1
6792,1
c/504,1
4192+,1
l/1790,1
7913,1
4172 b,1
b/7350,1
b/4209,1
c/8496,1
b/3993,1
l/2489,1
l/2414,1
2414,1
b/6099,1
3512 b,1
c/1790,1
d/8356,1
6461,1
m/603,1
b/5948,1
2149,1
4116 b,1
8231,1
1825,1
m/2465,1
c/6840,1
l/5768,1
b/6974,1
2391,1
c/4146,1
2824,1
c/1300 a,1
7232,1
c/m/8130,1
l/4937 a,1
1399,1
d/247,1
c/2727,1
l/3915,1
c/b/7097 a,1
c/8622,1
m/2535,1
d/2530 a,1
7691,1
m/5641,1
m/2086,1
c/m/6726,1
1713 b,1
c/5749 a,1
c/b/3444,1
c/782,1
b/4340,1
m/3444,1
k/2789,1
4455 b,1
c/l/6083,1
k/3738 a,1
360,1
c/m/7161 a,1
6039,1
c/b/7768,1
b/4999,1
c/4938 b,1
7310,1
l/4820,1
5808,1
c/3476,1
c/l/5608 a,1
l/2372,1
b/5278,1
c/l/1239,1
c/3307,1
c/k/7455,1
c/m/7892 a,1
c/7540,1
c/8303,1
c/b/1964,1
b/7959,1
l/2042,1
i/3034,1
i/5046,1
l/4234,1
c/l/7934,1
c/m/7291,1
m/7407,1
1629,1
b/7581,1
b/2725,1
7438,1
k/6505,1
b/4964,1
l/1102,1
k/5067,1
l/3176,1
b/8138 a,1
c/2519,1
b/7722 b,1
m/2389,1
m/1497,1
k/7453,1
k/57,1
c/b/6761,1
5222,1
b/2611,1
3934,1
m/7722 a,1
m/3715 a,1
7282,1
d/1431,1
b/d/8064,1
k/2042,1
m/1880,1
c/k/3418,1
b/6743 b,1
c/6035,1
k/3368,1
k/4853 a,1
m/5100,1
c/5367,1
k/2795,1
c/k/483,1
b/4131,1
l/6761,1
4269,1
b/5704,1
b/1901,1
2310,1
c/2465,1
m/8409,1
d/3121,1
7295,1
c/7750,1
m/5608 a,1
c/2401,1
1741,1
m/d/5769,1
b/5519,1
c/2769,1
4706,1
6794,1
4493,1
b/6757,1
c/3906,1
3039 b,1
7370,1
m/2270,1
7102,1
4482,1
b/3368,1
7694,1
m/4865,1
l/7553,1
7464,1
b/4171,1
c/b/4131,1
5131,1
l/2430,1
6448,1
c/1900,1
6120,1
d/7845,1
c/1198,1
c/6736,1
4359,1
m/5920,1
1848,1
c/b/2399,1
c/b/5640 a,1
b/231,1
c/m/7950,1
m/2399,1
k/8593,1
b/1942,1
c/b/1369,1
b/5564,1
l/8324,1
c/b/341,1
m/8467,1
6125,1
c/7461 a,1
4655,1
5584,1
m/5591 a,1
8496,1
b/7285 a,1
3451,1
c/6672 a,1
m/7128,1
4260,1
c/7128,1
6609,1
3053,1
b/270,1
5112,1
b/4997,1
b/5612 b,1
3833 a,1
l/6471,1
4459,1
3988 b,1
7642,1
8557,1
5309,1
m/6466,1
b/8324,1
c/m/423,1
c/m/3585,1
l/657 a,1
760+,1
760,1
6480,1
8653,1
7189 a,1
2050,1
k/7023,1
d/1760 a,1
c/b/1498,1
3642,1
c/1880,1
l/7722 b,1
5534,1
m/5475,1
m/7285 b,1
2665,1
m/226,1
c/6153,1
1418,1
b/7241,1
c/4570,1
d/5637,1
4157,1
l/7310,1
c/7318,1
k/5086,1
1749,1
c/1781,1
b/4583,1
b/3574,1
6707,1
c/5116 b,1
8240 a,1
c/84,1
b/3422,1
2742 d,1
b/6566,1
7949,1
b/6756 a,1
7520,1
8136,1
l/4190,1
c/l/3069,1
b/817,1
m/4688,1
4480 b,1
7277,1
b/7518,1
2831,1
m/4720,1
c/8592,1
b/3121,1
4613,1
c/7641 a,1
l/200,1
c/m/4615,1
332,1
c/5136,1
b/1267,1
c/l/6772,1
c/3510,1
c/2556 c,1
1491,1
2439,1
5615,1
c/7872,1
2222 b,1
m/8496,1
c/m/2555,1
6451,1
l/1249,1
b/1984 c,1
193 a,1
4167,1
b/5945 b,1
b/2513 b,1
m/6974,1
b/5782,1
7369,1
b/136,1
b/3781,1
c/3597,1
l/1984 c,1
m/4161,1
4538,1
b/8004,1
l/4172 a,1
8109,1
6470,1
l/7521,1
d/656,1
2589,1
b/1534,1
c/6119,1
b/4912,1
k/8415,1
m/8378,1
b/928,1
8428,1
c/6854,1
l/2625,1
b/1259,1
c/8256,1
b/2602,1
l/1259,1
l/7565,1
c/2195,1
l/1698,1
c/b/6456,1
c/b/5159,1
k/3463,1
c/b/7626,1
7991 a,1
c/717,1
3765,1
c/3657,1
5273 b,1
b/3677,1
b/3084,1
m/5447,1
m/1731,1
c/m/6697,1
b/2825,1
k/120,1
c/k/259,1
c/3459,1
c/1905,1
1381,1
c/5983,1
k/4080,1
k/5516,1
k/2985,1
1828,1
k/6159,1
c/k/2062,1
c/k/2078,1
c/k/6759,1
k/1534,1
c/k/3852,1
c/b/5492 a,1
c/1866,1
d/1056,1
m/2428,1
5605,1
m/1752,1
l/3690,1
c/5546,1
3248,1
c/6865,1
k/2490 b,1
l/7440,1
353,1
i/l/4191,1
b/11,1
5388,1
6323,1
l/387,1
2626,1
b/7721,1
k/8121,1
k/3394,1
m/2892 b,1
1793 b,1
c/821,1
1899,1
c/7296,1
1468,1
2440,1
c/k/3374,1
b/84,1
c/5507,1
m/2671,1
b/652,1
m/6986,1
7736,1
c/7233,1
c/8011,1
c/5061,1
c/6620,1
c/8577 b,1
c/l/2167,1
b/6524 a,1
k/7214,1
b/7790,1
k/8558,1
c/7488 b,1
1796,1
i/5193,1
i/3256,1
c/m/8451,1
l/8252,1
d/2266,1
b/2158,1
4278,1
c/8443,1
c/3006,1
k/4808,1
4531 b,1
b/457,1
5120,1
l/8426,1
b/7445,1
7750,1
b/539,1
k/3644,1
m/398,1
l/6893,1
k/3563 b,1
c/8249,1
d/6199,1
d/5545,1
d/7646,1
k/2399,1
k/1361,1
k/7368,1
k/7355,1
k/8008,1
d/7136 b,1
7398,1
6073,1
m/5944,1
l/6670 b,1
l/3277,1
l/8227 a,1
d/3715 a,1
d/5027,1
c/7460,1
l/3446,1
m/4467,1
l/5230,1
c/3218,1
48,1
c/4171,1
c/981,1
m/2822,1
m/7825,1
c/m/4691,1
l/1827,1
c/2814,1
4231,1
l/6774,1
l/4420,1
c/7854,1
l/2401,1
m/2723,1
k/4055,1
c/l/4206 a,1
c/d/1696,1
m/6685,1
4891,1
3208,1
4442+,1
m/8052,1
b/6862 c,1
d/1361,1
d/8213,1
3937,1
2496,1
l/4599,1
4184,1
c/4712,1
8408,1
l/4147,1
d/523,1
k/1682,1
c/l/4194,1
b/5027,1
b/3925,1
1638,1
l/8375,1
d/7686,1
m/8424,1
b/5715,1
b/5410 a,1
l/3374,1
l/6490,1
b/7342,1
b/5713 b,1
2676,1
2954,1
k/4997,1
b/7008,1
8502,1
m/4941,1
4452,1
m/6490,1
c/m/6490,1
5588,1
m/7664,1
c/l/565 a,1
6608,1
2968,1
c/4689,1
l/7878,1
m/5713 b,1
m/5715,1
c/l/5769,1
190,1
l/4609 b,1
s/2266,1
s/8033,1
7962,1
s/2603 a,1
d/3933,1
d/937,1
l/1349,1
b/2734,1
d/2121,1
d/6341 a,1
b/3826,1
c/d/5186,1
d/205,1
7870,1
k/2492 b,1
d/2232,1
4901,1
d/6089 a,1
k/2671,1
d/5271 a,1
k/8363,1
s/6927,1
c/2683,1
6014 a,1
m/4615,1
d/5547,1
c/l/1697,1
c/b/6381,1
8153,1
7444,1
s/5975,1
l/5459,1
l/7554,1
l/1504,1
l/1506,1
s/b/8216,1
b/2142,1
c/8437,1
m/7892 a,1
s/7999 a,1
s/1580,1
l/7454,1
c/7252,1
c/6924 a,1
5266,1
c/3331,1
k/2825,1
k/219 a,1
5526 c,1
6108,1
1564,1
7454,1
l/4209,1
c/b/8618,1
6090 a,1
5919,1
l/1760 a,1
3970,1
2162,1
b/4113,1
l/4073,1
8108,1
1817 a,1
l/5953 a,1
b/4516,1
b/4364 b,1
l/7128,1
d/7286,1
l/1892,1
1299,1
d/6475,1
k/5195,1
4200,1
m/2177,1
2177,1
503,1
s/3068,1
c/l/1420,1
c/2210,1
d/3721,1
s/369,1
6250,1
s/410,1
7664,1
2210,1
l/6094,1
b/7785,1
3713 b,1
k/665,1
k/6595 a,1
c/7008,1
7319,1
b/8629,1
c/4234,1
b/4482,1
8088 a,1
l/6612 a,1
c/2420,1
c/6060 b,1
l/5355 a,1
k/3381,1
m/5410 b,1
6612 b,1
l/8433 b,1
b/343,1
k/7584,1
c/m/4156,1
k/3701,1
c/k/4301,1
d/8056,1
b/8419,1
c/7922,1
7500,1
l/8270,1
m/1952,1
c/m/7225,1
618,1
c/k/1,1
m/5505,1
c/m/2742 d,1
c/2580,1
c/m/7722 b,1
b/3689,1
m/3921,1
c/5116 a,1
c/l/6041,1
c/l/6035,1
c/3173,1
b/4148,1
k/653,1
c/3891,1
c/2509,1
k/3939,1
l/394,1
c/6089 a,1
c/3280,1
c/7292,1
c/8572,1
5244,1
4448 b,1
b/1980,1
m/2513 b,1
i/2846,1
d/1513,1
l/1590,1
c/4129,1
822,1
b/6612 a,1
c/5637,1
c/681,1
l/7836,1
7234,1
2405,1
330,1
174,1
b/159,1
d/3677,1
b/2506 b,1
k/7794,1
c/k/5914,1
k/4116 a,1
c/4669,1
c/6141,1
1344,1
6276,1
4659 a,1
b/553,1
b/5810,1
525,1
b/8398,1
c/8191,1
l/8245,1
1610,1
3687,1
6615,1
d/3474,1
b/6012,1
b/2638,1
k/7814,1
k/2558,1
d/6102,1
6800 b,1
c/b/1942,1
c/b/6310,1
m/3476,1
c/k/5929,1
m/3513,1
k/4094,1
c/l/3289,1
c/7423 b,1
2760,1
6589,1
4787,1
c/b/8057,1
b/7814,1
l/838 a,1
4195,1
1927,1
7333,1
c/7116,1
c/7538,1
c/2617 b,1
c/b/8393,1
c/11,1
c/b/6094,1
c/4103,1
c/750,1
k/4881 a,1
2312,1
l/2638,1
b/4617,1
4633,1
l/4617,1
c/b/3374,1
6425,1
3783,1
404,1
6867 a,1
c/5372,1
6095,1
m/3920,1
2720 a,1
l/343,1
l/5081,1
b/995,1
l/6869 b,1
l/8424,1
1456,1
c/4470,1
c/7119,1
l/8378,1
l/4112,1
c/k/2346,1
4245 a,1
c/4079,1
k/1280,1
l/7489 b,1
b/8269,1
c/1812,1
6103,1
1632,1
l/7686,1
c/4112,1
m/2779,1
c/235,1
6443,1
c/b/8458,1
c/l/6601 a,1
973 b,1
3216,1
l/4195,1
2019,1
2054,1
c/2134,1
b/6064,1
c/b/7919 a,1
3711,1
m/6239,1
c/m/2091,1
6791,1
b/7326,1
l/1847,1
7189 b,1
c/6906,1
b/8628,1
b/6148,1
2823,1
l/3898 b,1
7915,1
b/3930,1
8176,1
d/5273 a,1
l/7922,1
b/2400,1
b/5433 a,1
b/2151 b,1
c/2151 b,1
c/7168,1
5124,1
b/8055,1
c/875,1
k/2863,1
17,1
2448,1
l/309,1
b/3563 a,1
c/k/6848 b,1
6567 b,1
c/k/7901,1
2260,1
c/5273 a,1
l/2027,1
b/7563,1
c/6365,1
c/6257,1
c/i/6601 a,1
7063,1
c/1444,1
l/7312,1
l/6011,1
m/8213,1
b/3637,1
c/5475,1
2616 b,1
8598,1
655,1
c/2481,1
k/6793 b,1
b/4991,1
4650,1
7465,1
4154,1
5427,1
c/4726,1
c/2714,1
4623,1
c/k/4306,1
k/1866,1
l/5774 a,1
4964,1
m/6455,1
k/6887 b,1
b/4773,1
6892 a,1
6735 b,1
c/6102,1
k/3856 b,1
c/b/369,1
l/1513,1
l/2787,1
b/4860,1
4072,1
c/5192,1
d/2344,1
395,1
c/7858,1
5390,1
c/7463,1
1812,1
5464,1
4110,1
3806,1
d/191,1
b/4388,1
b/5940,1
c/1767,1
c/b/8636,1
b/7816,1
b/5970,1
5098,1
l/1952,1
2639,1
310 b,1
m/2505 b,1
c/b/4910,1
b/268,1
8501,1
b/4658,1
6445,1
4497,1
94,1
3348,1
c/401,1
b/2651,1
c/m/6675,1
c/3979,1
l/5936,1
c/6115,1
c/936,1
l/3349,1
b/5959,1
c/5036,1
d/5244,1
8227 a,1
8079,1
2223,1
8495,1
510,1
4330,1
c/l/7336,1
176 b,1
l/483,1
2475,1
c/1777,1
b/2656,1
k/591,1
b/3601,1
c/2289,1
l/3669 b,1
6104,1
d/2580,1
d/3308,1
d/2600,1
c/d/860,1
c/b/5288,1
l/1623,1
c/6691,1
d/3511,1
c/d/3915,1
5105,1
6053,1
3650,1
d/6264,1
k/5309,1
k/5768,1
3019,1
l/6001 a,1
m/4301,1
3690,1
c/8537,1
c/375,1
c/m/7307,1
5421,1
b/5587 b,1
c/7461,1
8185,1
i/582,1
m/433,1
c/b/4397,1
8417,1
m/1242,1
m/3468,1
m/6791,1
c/m/127,1
l/5999,1
b/6193,1
c/k/3915,1
l/7701,1
c/l/3720,1
c/m/2416 c,1
b/3624,1
c/1962,1
3886 b,1
i/5101,1
1600,1
8602 a,1
b/7388,1
2495,1
k/1741,1
c/5539,1
b/2427 b,1
5153,1
l/4523,1
d/6937,1
2215,1
3943,1
2866,1
c/m/3581 b,1
7809,1
d/l/3198,1
c/k/7916,1
c/4059,1
5076,1
7280 c,1
c/3988 b,1
708,1
i/3220,1
c/m/2384,1
4267,1
l/4645,1
i/410,1
l/2714,1
c/m/3820 a,1
i/1342,1
260,1
6990,1
7373,1
d/6275,1
d/7264,1
6426,1
l/2775 a,1
5906,1
c/3598,1
2862,1
b/8183,1
4472,1
l/3581 b,1
l/4531 a,1
16,1
2907,1
c/2141,1
b/1253,1
5354,1
i/k/3117,1
6087 b,1
k/2461,1
c/k/1385,1
c/b/6106,1
5526 f,1
c/7202,1
c/1342,1
5468,1
i/7230,1
l/8454,1
d/2714,1
m/3971 b,1
c/m/6672 a,1
5774 b,1
k/1242,1
4646,1
l/3940,1
l/6248,1
3559 b,1
l/4571,1
c/987,1
l/7264,1
b/3453,1
c/386,1
c/4206 b,1
k/1847,1
i/6440,1
k/2048 b,1
l/1354,1
c/262,1
d/5929,1
k/7538,1
c/5243 a,1
m/2931,1
c/3127,1
c/b/6083,1
m/7381,1
c/2950,1
7833,1
5599 a,1
c/6819,1
i/7223,1
i/b/5475,1
7867,1
i/4592,1
7335,1
c/444,1
l/6184,1
l/3593,1
b/5672,1
6371,1
6257,1
4512,1
c/3712,1
7488 a,1
1154,1
i/7093,1
c/5205,1
c/7059,1
5760,1
3399 b,1
c/6327 d,1
4845,1
8609,1
1539,1
c/5953 d,1
l/2201,1
c/7717,1
2193,1
2049,1
c/b/4784,1
m/7922,1
l/2506 a,1
l/4914,1
c/8611,1
m/3708 b,1
c/3338,1
555,1
l/7415,1
7078,1
2933,1
d/4616,1
7632,1
c/4434,1
c/6805,1
m/216,1
c/m/8398,1
5209,1
5220,1
1970,1
4879,1
2114 b,1
c/2603 b,1
c/314,1
5362 a,1
5587 b,1
7863,1
k/2384,1
b/6390,1
3022,1
b/2530 a,1
l/400,1
b/4390,1
5607 b,1
b/3894,1
m/5402,1
m/1465,1
m/4846,1
l/6845,1
k/8596,1
5748,1
c/b/7281,1
k/8401,1
3589,1
c/m/2534,1
7946,1
5845,1
c/4221,1
c/226,1
1430 b,1
7263,1
l/7706,1
i/m/3374,1
c/m/7457,1
d/1157,1
6205,1
c/2329,1
i/734,1
7059,1
7009,1
c/b/6697,1
8443,1
c/7807,1
336,1
b/1252,1
8499,1
d/b/7227 a,1
5848 a,1
b/838 a,1
3953,1
b/7135,1
7372,1
c/m/1097,1
c/5764,1
7791 b,1
6671,1
5008,1
c/433,1
b/4775,1
4988,1
c/k/7218 a,1
l/408,1
166,1
d/7496,1
l/11,1
1099+,1
1099,1
6576,1
2328,1
7322,1
8235,1
c/7482,1
k/5767,1
7953,1
c/k/2563 a,1
c/k/5521,1
344,1
b/2496,1
c/8587,1
b/7718,1
c/5601,1
c/2137,1
7215,1
c/1378,1
c/4901,1
l/7098,1
k/3391,1
b/1984 a,1
2779,1
b/7364,1
1978,1
b/2529 a,1
c/3453,1
l/5787,1
l/6455,1
c/m/8127,1
c/2919,1
b/7105 b,1
l/4456,1
b/1416,1
l/7896,1
3624,1
b/2639,1
c/b/3720,1
d/6207,1
d/6998,1
4408,1
1460 b,1
b/6178,1
c/3710,1
5101,1
5217,1
6526,1
5420,1
l/1942,1
5082,1
c/k/5645,1
c/6207,1
b/6108,1
7738,1
b/1164,1
3860,1
l/7186,1
5701,1
2535,1
l/8577 a,1
7835,1
l/5767,1
c/5235,1
c/b/3709,1
b/7378,1
b/7358,1
m/2656,1
c/m/1488,1
m/7929,1
c/248,1
m/7070,1
c/m/7613,1
c/l/3800,1
6416,1
l/734,1
b/2243,1
c/3162 a,1
890,1
m/6030 b,1
b/347,1
2119 b,1
m/2331,1
c/b/561,1
b/2441,1
m/2563 a,1
c/405,1
2643,1
b/8572,1
c/b/4561,1
c/1466,1
m/1397,1
b/4341,1
c/2092,1
m/7210,1
c/8205,1
c/8192,1
6308,1
7375,1
c/502,1
k/347,1
c/732,1
l/2274,1
c/k/734,1
c/2676,1
4566,1
c/6818,1
d/m/5973 b,1
b/7919 a,1
15,1
6217,1
m/2220,1
m/929,1
b/6580,1
3527,1
c/2331,1
c/l/6466,1
m/6662,1
m/205,1
k/1097,1
c/2611,1
b/5290,1
b/6945,1
b/5607 a,1
i/6186 a,1
b/1222,1
3981,1
5198 a,1
l/108,1
l/4342,1
l/7950,1
1933 a,1
c/b/4585,1
c/m/4215,1
b/4164,1
b/7377,1
2959,1
4657,1
4652,1
m/1864,1
l/7834,1
k/7209,1
925,1
4461,1
b/7442 b,1
b/1518,1
2854,1
i/m/3117,1
5033,1
c/b/2714,1
l/4305,1
c/l/6779,1
96,1
c/3713 b,1
4575,1
4189,1
i/3318,1
4216,1
c/5906,1
4896,1
i/7311 a,1
l/7907,1
b/3332,1
l/4165,1
c/7263,1
i/6679 a,1
l/3833 c,1
l/6158,1
3277,1
2492 a,1
b/1250 b,1
6171,1
l/1995 a,1
3491,1
3387,1
i/14,1
b/8525,1
i/982,1
i/539,1
7443,1
c/5133,1
b/998,1
c/l/7392,1
i/3847,1
7483,1
d/7493,1
5170 a,1
l/6343,1
7439,1
c/7267,1
c/m/7350,1
i/m/998,1
82,1
5322 b,1
l/8486,1
5966,1
3250,1
c/1915,1
b/2934,1
930,1
c/202,1
b/8306,1
2654 b,1
k/4300,1
944,1
c/1207,1
b/4170,1
100,1
c/b/2336,1
i/7235 a,1
i/3772,1
2271,1
b/7905,1
c/b/6767 b,1
c/2433,1
b/3718,1
7448,1
5846,1
k/6079,1
3590,1
m/5156,1
k/1731,1
1750,1
1670,1
4651,1
m/7667,1
4551 b,1
c/8302 a,1
7539,1
8455,1
l/7494,1
3591,1
2303,1
k/5518 a,1
k/4841,1
l/7872,1
4915 a,1
2844 a,1
b/6419,1
7658,1
3224,1
7103,1
7163+,1
7163,1
m/5390,1
c/5000,1
7840,1
s/7805,1
s/l/4100,1
k/5844 a,1
1429,1
l/5484,1
b/8447,1
b/2737,1
5351,1
s/d/4428,1
b/4524,1
d/3724 c,1
1266,1
2261,1
c/1714,1
b/809,1
b/8598,1
3796,1
6692 b,1
d/2762,1
d/5339,1
d/2159,1
2590 a,1
6291,1
c/d/1612,1
1336,1
s/5674 a,1
s/4672,1
k/8490,1
81,1
s/l/8010,1
668,1
7507,1
4817,1
7528,1
b/5850,1
s/5849 b,1
2861,1
d/7094,1
c/4057 a,1
l/8530,1
c/3971 b,1
6060 b,1
m/6677 b,1
6508,1
3724 c,1
c/3750,1
717,1
1313,1
3293 b,1
s/7218 a,1
7447 a,1
2936,1
d/4514,1
7289,1
s/2470 a,1
c/122 a,1
1713 a,1
8534,1
k/6158,1
4402,1
k/6170,1
4840,1
b/8658,1
6247,1
l/6170,1
c/l/3950,1
k/8656,1
k/3389,1
d/7353,1
c/5959,1
k/3842,1
k/2535,1
93,1
i/6524 a,1
d/7759,1
b/7759,1
k/4246,1
2542,1
2481,1
542,1
8326,1
101,1
d/5469,1
d/4197,1
5473,1
1337+,1
1337,1
k/3760,1
c/1803 a,1
k/713,1
b/7298 b,1
b/8588,1
l/8558,1
l/811,1
b/8558,1
b/5577,1
k/811,1
l/4339,1
1680,1
b/3723,1
d/5563,1
d/1736,1
d/7544,1
m/6071,1
7514,1
d/8598,1
l/3518,1
s/1696,1
b/1174+,1
1174,1
5702,1
4755,1
c/7387,1
c/l/5281,1
4129,1
b/7641 b,1
b/6016 a,1
l/5234 a,1
b/2558,1
c/6642,1
d/6653,1
c/2251,1
k/374,1
m/7648,1
l/3618,1
b/5291,1
4130,1
b/2958,1
d/4304,1
d/8545,1
d/8584,1
l/3630,1
c/4248,1
c/m/8179,1
k/7354,1
c/k/3812,1
2032,1
c/l/3557,1
d/7934,1
l/5281,1
8009,1
c/8012,1
c/1832,1
4868,1
l/5206,1
2107,1
b/7757,1
b/400,1
k/4341,1
8244,1
l/1330,1
6887,1
5743,1
c/2554,1
7900,1
m/1104,1
c/8602 a,1
c/4065,1
s/6960 a,1
565 b,1
6314,1
2949,1
c/8513,1
5640 b,1
b/1496,1
c/6582,1
k/4307,1
b/3629,1
b/4844,1
c/1638,1
b/2687,1
3728,1
c/2186 a,1
m/7965,1
l/6960 a,1
c/3175,1
c/1748,1
c/3013,1
l/1792,1
l/5791,1
596,1
5501,1
c/3973,1
d/7612,1
2014,1
l/7309,1
l/7775,1
5792,1
c/7012,1
4485,1
4044,1
8381,1
d/3800,1
d/3368,1
d/5537,1
b/6337,1
l/5035 a,1
3283,1
k/3283,1
l/4574,1
830,1
6705,1
1508,1
m/7815,1
6821,1
m/2491 a,1
m/8570,1
7362,1
b/7667,1
5132 a,1
b/6836,1
b/7825,1
2911,1
m/5058,1
4234,1
s/8074,1
s/d/5158 a,1
c/2642,1
c/5531 a,1
7475,1
l/4900,1
c/l/270,1
b/5531 b,1
c/6508,1
c/5459,1
c/d/4082,1
c/8588,1
7705,1
c/7705,1
c/5531 b,1
s/3426,1
d/5531 b,1
k/3504,1
c/d/3684,1
s/4745,1
k/4745,1
b/s/3528,1
s/3240,1
i/2450,1
c/s/2449,1
l/2976,1
d/5999,1
s/5999,1
c/b/3788,1
c/b/7475,1
s/1931,1
2363 b,1
s/2896 a,1
c/l/2398,1
c/l/3664,1
l/6131 a,1
l/6555,1
l/2263,1
m/2263,1
l/7167,1
l/2814,1
l/1639,1
s/3372,1
c/4195,1
c/d/3605,1
s/3528,1
m/2896 c,1
c/6045,1
c/l/337,1
c/d/2339,1
d/8027,1
b/4120,1
c/7475,1
m/s/5087,1
c/1499,1
7212,1
7207,1
c/d/7647,1
l/3462,1
b/6045,1
k/s/935,1
s/3212,1
5980,1
6031 a,1
d/5309,1
s/8630,1
s/8623,1
c/d/2416 a,1
m/7814,1
b/7455,1
d/5518 b,1
m/1362,1
s/d/3117,1
c/d/5531 b,1
c/2764 b,1
2808,1
k/d/2450,1
6592,1
c/m/4725,1
s/5060,1
b/s/7945,1
c/l/952,1
c/d/2450,1
c/5652,1
c/l/2889,1
c/l/2931,1
k/2398,1
986,1
s/4191,1
l/7031,1
d/4793,1
c/6294,1
b/4685 c,1
k/s/5307,1
4685 a,1
b/5183 a,1
2070,1
k/s/d/5530,1
k/s/5530,1
k/7684,1
s/3318,1
d/5529,1
b/8216,1
1475,1
5533 a,1
1948,1
c/d/5530,1
337,1
b/8358,1
b/6103,1
4355,1
d/4746,1
c/b/8220,1
b/4093,1
b/1864,1
b/6828,1
k/6106,1
b/3208,1
c/b/4758,1
d/3208,1
c/d/7839,1
c/d/216,1
c/d/3556,1
s/2111,1
c/5791,1
c/988,1
d/2912,1
b/699,1
b/8217,1
d/2913,1
m/1364,1
c/2849,1
d/8247,1
c/5445,1
d/35,1
d/5594,1
d/4002,1
k/s/1961,1
c/d/7307,1
d/6953,1
c/239,1
8626,1
k/1861 b,1
c/k/4930,1
627,1
c/3854,1
3024,1
1055,1
2353,1
3768,1
923,1
c/8336 a,1
c/1858,1
c/5508,1
c/d/8360,1
597,1
l/4104,1
968,1
903,1
c/5,1
2242,1
c/3752,1
b/3804,1
3771,1
8369,1
133,1
4825,1
4826,1
b/4436,1
l/959,1
c/k/1767,1
963,1
b/1881,1
l/7468,1
1919,1
4795,1
b/1314,1
c/b/8562,1
c/b/2088,1
8190,1
2887,1
c/2010,1
l/4082,1
b/545,1
b/4782,1
c/m/2320,1
323,1
c/1065,1
c/l/5493,1
m/5631,1
6575,1
l/8254,1
d/1881,1
c/l/5046,1
c/l/6680,1
3447,1
7305,1
c/2020,1
d/8275,1
c/1246,1
l/2238,1
c/2238,1
b/7596,1
b/1246,1
b/5143,1
c/d/4436,1
m/4960,1
m/635,1
m/1594,1
7918,1
m/2001,1
c/3787,1
c/349 c,1
b/13,1
