Lemma,Occurrences
c/l/4782,1
5510,1
d/323,1
d/7424,1
l/6950,1
c/l/2026,1
d/6696 b,1
6259,1
c/1765,1
c/2353,1
c/8509,1
3054,1
l/7980,1
b/1245,1
c/d/323,1
c/8089,1
c/2027,1
c/12,1
c/b/7800,1
6577,1
1813,1
630,1
6334,1
118,1
743,1
6534,1
747,1
742,1
2055,1
d/2026,1
b/7605,1
c/5118,1
d/6519,1
c/d/2320,1
c/m/60,1
c/4979,1
d/107,1
c/k/2165,1
b/2165,1
c/635,1
d/6685,1
c/3982,1
c/6575,1
l/828,1
m/6598+,1
c/m/3196,1
c/l/2608 a,1
7714,1
c/l/4332,1
4335,1
5664+,1
5664,1
b/6598,1
c/l/7356 b,1
k/1524 b,1
c/2325,1
d/2235 a,1
2235 b,1
c/1840,1
c/l/m/7117,1
k/1840,1
d/825,1
l/2748,1
c/l/825,1
c/l/3778,1
8579,1
608,1
2084,1
3538,1
3007,1
c/826,1
c/3779,1
3358,1
4070 b,1
1149,1
c/7108,1
c/2445,1
5843,1
c/2942,1
2877,1
c/l/2608 b,1
4333,1
c/5839,1
2269,1
c/7359,1
l/1156,1
7606,1
999,1
5994,1
c/5642 a,1
b/2816,1
3029,1
b/320,1
b/2452,1
2306,1
c/1872,1
4577,1
c/3410,1
8243,1
c/4223,1
c/2635,1
k/2298,1
k/5784,1
147,1
7007,1
c/5376,1
l/2906,1
c/4391,1
c/8632 b,1
c/b/3606,1
c/5776,1
c/870,1
k/6523,1
c/2827,1
c/k/6523,1
7490,1
c/7490,1
6353,1
6386,1
5326,1
7118,1
8406,1
b/2234,1
1693,1
1888 b,1
c/5487,1
m/2906,1
c/540,1
c/5208,1
l/5260,1
c/4756,1
l/1541,1
c/4978,1
c/7229,1
c/4483,1
b/8651,1
b/1236,1
1757,1
c/5020,1
l/3673,1
3673,1
c/3744,1
5481,1
3487,1
b/7266,1
c/2528,1
d/6656,1
6263,1
2818 a,1
l/8421,1
4391,1
2528,1
c/6755,1
c/l/1400,1
1401,1
2429,1
l/3729,1
b/5622,1
c/3737,1
c/3831,1
c/861,1
228,1
5267,1
c/1400,1
8429,1
l/1907,1
1888 a,1
c/2257,1
l/1247,1
l/8651,1
1459,1
c/3673,1
c/1907,1
b/1655,1
2761,1
c/5622,1
c/7382,1
c/7804,1
7365,1
c/m/4481,1
7955,1
7739 b,1
7954,1
c/7487,1
c/2031,1
318,1
k/8036,1
598,1
2376,1
2927,1
2110,1
c/7113,1
5426,1
c/921,1
4,1
5111,1
8479,1
c/6853,1
b/6211 b,1
b/1510,1
c/3983,1
7595,1
c/8215,1
8075,1
k/8160,1
c/6074,1
c/4291,1
c/2255,1
c/1510,1
l/7662,1
7011,1
4431,1
b/6665,1
6562,1
c/5758,1
b/2604,1
6033,1
754,1
l/7963,1
l/7118,1
3393,1
b/8632 a,1
5751,1
5487,1
8177,1
k/5403,1
k/6853,1
c/l/7118,1
5191,1
c/l/2417,1
k/3809,1
2804,1
c/k/6634,1
4486,1
8627,1
3255,1
c/7313,1
4567,1
c/735,1
b/1467,1
l/8214,1
3900,1
l/7261,1
c/l/6903,1
b/2939,1
l/3984,1
677,1
c/3790,1
5043,1
1528,1
3797,1
2122,1
2783,1
c/755,1
l/1668,1
5368,1
l/826,1
c/8523 a,1
7672,1
4961,1
5094 b,1
6590,1
c/263,1
280,1
7001,1
c/5094 b,1
l/6590,1
l/8271,1
c/8531,1
l/321,1
c/1923,1
7238,1
c/k/1768,1
c/7308,1
8631,1
l/2103,1
6167,1
c/l/3984,1
5396,1
735,1
1922,1
c/3792,1
c/1836,1
c/6537 b,1
c/8000,1
8625 a,1
b/3977,1
2627,1
6537 b,1
6537 a,1
c/3848,1
c/3745,1
8531,1
b/3916,1
4077,1
c/8648,1
c/6243,1
c/5924,1
5330,1
6246,1
m/6655,1
3272 a,1
7010,1
c/l/8631,1
c/7560,1
c/633,1
c/3551,1
b/5952,1
5049,1
1291,1
c/3029,1
6928,1
c/2604,1
888,1
1079,1
4606,1
8122,1
7712,1
c/7010,1
c/7761,1
c/2857,1
b/5824,1
c/b/5824,1
7261,1
6640,1
c/956,1
2908,1
c/1761,1
c/8139,1
5075,1
b/8238,1
b/5053,1
c/b/927,1
c/k/7127,1
b/7032,1
6088,1
2200,1
d/3202,1
c/5463,1
2136,1
2248,1
2868,1
l/5267,1
c/5267,1
b/426,1
c/l/1358,1
c/5389,1
l/773,1
1635,1
c/7011,1
c/5338,1
c/b/772,1
c/b/4437,1
l/1113,1
1519,1
l/3221,1
3221,1
k/744,1
c/1611,1
5403,1
4804,1
c/5191,1
k/606,1
8578,1
l/1678,1
c/l/7859,1
5967,1
k/5245,1
5776,1
l/2423,1
c/574,1
c/8624,1
c/8128,1
7920,1
2192,1
k/5870,1
c/6268,1
3831,1
k/8517,1
2358,1
k/6015,1
5343,1
1535,1
1815,1
5047,1
c/5312,1
8120,1
c/7240,1
c/5609,1
c/7,1
l/3346,1
785,1
c/754,1
b/2417,1
6050,1
c/6925,1
3735,1
5085,1
581 b,1
c/6902,1
c/2631,1
l/3321,1
c/317,1
2273,1
7129,1
c/3202,1
l/6922,1
2631,1
3652,1
c/1759,1
l/6655,1
c/l/6922,1
1080,1
c/5452,1
c/6387,1
l/8046,1
c/l/7,1
3542,1
b/3821,1
5202,1
1112,1
180,1
d/4628,1
c/k/6105 a,1
m/4704,1
l/6422,1
c/d/6588,1
l/1975,1
d/2195,1
c/b/7962,1
c/d/1242,1
c/d/5547,1
c/d/7621,1
c/8245,1
b/3288,1
2852,1
d/6588,1
c/l/8552,1
c/l/4886,1
c/7620,1
c/2742 c,1
c/b/6695 a,1
c/7093,1
b/7858,1
210,1
c/1472,1
k/8658,1
c/4772,1
b/2244,1
c/l/6031 b,1
c/1963,1
d/7559,1
d/4075,1
c/l/4581,1
l/6539,1
c/k/5975,1
k/4915 b,1
c/l/312,1
m/5342,1
b/8633,1
1925,1
d/7858,1
c/b/4924 b,1
6598+,1
l/4827,1
c/k/314,1
6716,1
b/2514,1
c/b/3852,1
c/l/1305,1
c/l/3835 a,1
c/b/2530 b,1
l/4013,1
c/b/591,1
b/4362,1
b/4703,1
c/l/2763 a,1
643,1
m/3463,1
l/1860,1
2094 a,1
k/2096,1
d/6382,1
b/2416 a,1
c/3835 a,1
l/1486,1
d/5071,1
c/b/4030,1
d/1489,1
l/8339,1
4252,1
8339,1
7480,1
4558,1
3139,1
1402,1
5199,1
4019,1
2286 b,1
2285,1
8073,1
619,1
d/5618,1
532,1
135,1
c/l/8550,1
c/2216,1
4350,1
b/367,1
3651,1
c/l/2796,1
c/l/6876,1
k/7558,1
c/b/3034,1
c/1089,1
c/7936 a,1
7855,1
1312,1
2870 a,1
c/3791,1
c/8638,1
l/783 b,1
1784,1
c/671 b,1
2967,1
670,1
896,1
7801,1
1723,1
5962,1
620,1
c/3358,1
c/3488,1
b/7149,1
8115,1
3890,1
2338,1
c/674,1
4415,1
c/6173,1
749,1
l/2370,1
c/5142,1
c/4083,1
2718,1
b/8115,1
6568,1
c/4776,1
c/4061,1
c/7149,1
c/2095,1
l/5142,1
b/924,1
c/989,1
b/153,1
c/2429,1
c/5013,1
b/3061,1
c/b/3390,1
b/8036,1
2217,1
7598,1
c/3443,1
3136 b,1
5583,1
1147,1
c/116,1
c/k/1836,1
l/3061,1
c/636,1
b/3797,1
c/5673,1
l/7868,1
c/3660,1
c/772,1
m/6928,1
l/3479,1
7265,1
5642 b,1
l/8340,1
8340,1
787,1
c/7470,1
b/307,1
b/1001,1
b/4076,1
4040,1
1799 a,1
1684,1
1685,1
5446,1
5073,1
c/5073,1
2323,1
c/5313,1
c/1946,1
l/870,1
c/5182,1
7352,1
l/5673,1
c/l/7868,1
l/3964,1
c/m/5232,1
5313,1
2818 b,1
c/1798,1
c/563,1
l/5928,1
c/4887,1
k/3983,1
5208,1
l/2417,1
5256,1
c/2211,1
c/426,1
4049,1
l/2255,1
c/7868,1
b/5017,1
c/m/2942,1
c/783 b,1
c/3319,1
l/3393,1
144,1
2597,1
b/2305,1
c/6841,1
5796,1
l/2409,1
l/2402,1
l/4510,1
7625,1
b/6392,1
b/4255,1
k/3792,1
4873,1
m/d/1473,1
3246,1
6572 a,1
l/5831,1
1585,1
l/1946,1
3272 b,1
l/1240,1
c/l/3390,1
c/l/2987,1
c/3272 b,1
4907,1
7066,1
b/3702,1
c/5261,1
4056,1
3191,1
b/7606,1
k/7470,1
c/3984,1
l/6402,1
2819,1
l/5415,1
1490,1
3604,1
3734 b,1
4887,1
c/4416,1
149,1
7109,1
2171,1
8652,1
5412,1
c/6399,1
8200,1
c/1782,1
l/4193,1
l/6065,1
5232,1
c/l/613,1
3131,1
d/6997,1
c/2072,1
c/b/3548,1
c/l/3402,1
c/l/4918,1
s/5414,1
5411,1
c/l/2945,1
l/8274,1
l/150,1
6668,1
2532 b,1
c/5129,1
d/4948,1
l/323,1
m/8181,1
c/2206,1
m/8589,1
c/b/7167,1
c/b/1322,1
l/7604,1
b/5659,1
c/b/5659,1
c/b/819,1
c/l/2859 b,1
c/k/6419,1
c/k/3034,1
1059,1
c/d/2730,1
m/6951,1
c/m/d/1653,1
c/3167,1
c/3402,1
c/1436 a,1
c/818,1
c/5818,1
c/7041,1
7422,1
c/3150,1
c/4326,1
c/5660,1
c/5819,1
6270,1
c/7594,1
c/3636,1
4992,1
3413,1
4572,1
c/177,1
912,1
2057,1
4367,1
8343,1
8298,1
2081,1
c/b/2781,1
c/d/7694,1
c/4970,1
d/6508,1
l/7136 b,1
c/l/3064,1
c/l/2715,1
c/l/5461,1
c/2146,1
d/5570,1
1152,1
c/4514,1
4424,1
c/3036,1
2736,1
d/7546,1
c/5800 b,1
2739,1
7968,1
c/2926,1
d/7975 a,1
5802,1
l/6418,1
942,1
d/5402,1
6420,1
186,1
c/2586,1
6764,1
d/6885,1
d/4663,1
d/6884,1
d/537,1
i/2076,1
d/3615,1
m/6194,1
939,1
l/961,1
c/d/6083,1
m/8482,1
b/6708,1
b/6706,1
c/d/7420,1
c/d/7198,1
c/d/8302 b,1
b/5447,1
c/d/1129,1
c/d/8628,1
b/7420,1
l/4060 b,1
c/4427 b,1
4855,1
m/2781,1
d/4855,1
c/d/1715,1
2684,1
c/m/3018,1
c/l/1654,1
b/3715 b,1
i/376,1
d/5016,1
c/5571,1
c/l/5571,1
l/5129,1
l/435,1
l/2572,1
m/7227 a,1
1479,1
d/3188,1
c/l/3063,1
7485,1
5167,1
4559,1
5149,1
c/5199,1
1041+,1
1041,1
l/6934,1
l/1937,1
2286 a,1
5300,1
5618,1
114,1
c/564,1
c/8550,1
c/d/995,1
c/6043,1
c/223 a,1
c/4332,1
c/2828,1
c/2806,1
c/k/6605 a,1
b/4607,1
3226,1
7678,1
b/4744,1
4924 c,1
2304,1
c/l/7971,1
c/b/8242,1
3662,1
b/87,1
l/5659,1
b/4805,1
5547,1
b/3119,1
b/d/1870,1
c/4478 a,1
c/5727,1
c/k/7356 b,1
c/k/5117,1
c/l/5715,1
c/d/8082,1
c/b/6869 b,1
548,1
4590,1
1084,1
245,1
1148,1
4047,1
2387,1
6043,1
6401,1
7733,1
2812,1
6052,1
c/b/7621,1
d/4728,1
c/4855,1
c/d/1486,1
7133 b,1
c/1061,1
d/6237,1
b/6237,1
6265,1
2382,1
d/8023,1
3133,1
384,1
1373,1
5543 a,1
6421,1
c/6023,1
273,1
d/1419 b,1
d/8462,1
c/5653,1
c/6727,1
c/1658,1
c/548,1
c/6611,1
c/b/1769,1
c/b/3343,1
c/b/3442,1
c/b/4137,1
c/b/1046+,1
c/b/2705+,1
c/b/884+,1
c/b/4368,1
c/b/5884+,1
5884,1
c/b/6881,1
c/b/3412,1
c/5857,1
5041,1
4573,1
1083,1
c/3114,1
5543 b,1
5987,1
1960,1
c/3113,1
c/3111,1
l/8304,1
4811,1
l/568,1
l/7645,1
l/4812,1
2517,1
l/1599,1
l/4509,1
l/4153,1
6408,1
l/5543 e,1
7040,1
l/5987,1
l/2518,1
c/3037,1
d/6542,1
b/624,1
c/b/2598,1
c/b/8426,1
4700,1
c/5820,1
c/8418,1
4450,1
1562,1
4597,1
c/d/8426,1
l/4136,1
l/d/2346,1
l/4026,1
4509,1
c/3156,1
d/6496,1
d/5393,1
l/7225,1
c/l/4643,1
d/2893,1
c/7892 a,1
c/686,1
c/b/4929,1
c/m/5288,1
797,1
1352,1
c/l/7133 b,1
c/l/1061,1
c/7384 a,1
c/5780,1
5858 a,1
4854,1
c/4091,1
c/3435,1
c/7744,1
c/3281,1
c/7141,1
c/201,1
c/1950,1
2566,1
3292,1
c/1873,1
5917,1
3621,1
c/8007,1
c/41,1
c/8092,1
7288,1
684,1
c/6214+,1
3408,1
3475,1
c/715,1
7687,1
c/7687,1
b/3613+,1
3613,1
806,1
c/946,1
c/767,1
c/684,1
l/3396,1
5851,1
4619,1
c/6134,1
c/3047,1
c/51,1
51,1
257,1
4140,1
c/649,1
649,1
3047,1
c/2117,1
l/8348,1
c/l/8348,1
3398,1
l/3398,1
c/6262,1
654,1
c/654,1
c/2503,1
5581,1
c/5581,1
c/3359,1
4337,1
c/8599 a,1
7357,1
3421,1
2771 b,1
c/2771 b,1
3056,1
7276,1
c/1529,1
c/8174,1
7669,1
8647,1
8174,1
4089,1
7724,1
4343,1
1388,1
2780,1
1013+,1
1013,1
l/7732,1
7204,1
2679+,1
d/2679,1
c/d/6336,1
c/d/8126,1
c/d/4954,1
c/d/848,1
c/5200,1
5854,1
c/2680+,1
d/2680,1
8654,1
8101,1
7756,1
m/2575 b,1
l/37,1
l/1340+,1
1340,1
c/4443,1
c/8137,1
1953,1
c/5072,1
c/8019 b,1
c/2807,1
c/169,1
c/2619,1
3142+,1
3142,1
c/3470 b,1
770,1
c/3008,1
c/1282,1
5294,1
c/2396,1
c/5840,1
1939,1
c/6411 b,1
c/6054,1
c/7211,1
c/3189,1
267,1
3855,1
c/3457,1
c/3031,1
6753,1
2364,1
c/l/806,1
c/5292 b,1
275,1
8488,1
d/326,1
6889,1
3328,1
c/869,1
c/6976,1
6036,1
d/6637,1
316,1
2037,1
b/6090 a,1
c/3620,1
7746,1
4243,1
850,1
c/850,1
1051+,1
1051,1
8468,1
5904+,1
5904,1
7397 b,1
2867,1
c/4587,1
2798,1
5900,1
c/5277,1
c/2129,1
8493,1
c/840,1
5834,1
c/4778,1
c/3210,1
3431,1
d/3057,1
3354,1
1332,1
4778,1
5163,1
d/1636,1
7889,1
c/7441,1
1135+,1
1135,1
2105,1
c/1132+,1
1132,1
3922,1
c/3935,1
d/948,1
791,1
c/3137,1
3578,1
c/8315,1
c/3433+,1
3433,1
5196,1
3402,1
4017,1
2536,1
c/l/8096,1
c/b/1090 b,1
c/b/6107,1
c/b/8434,1
c/b/1328 b,1
c/b/2767,1
c/b/1024+,1
c/b/2702+,1
2702,1
c/b/1011+,1
1011,1
c/b/8189,1
c/8507,1
c/4877,1
c/3230,1
c/3144,1
3143,1
6221,1
c/3291,1
c/3439,1
c/5717,1
c/3450,1
c/2124,1
8230,1
438,1
l/6002,1
c/b/2490 c,1
l/1062,1
c/l/5057,1
c/d/1062,1
880,1
b/3187,1
c/1106 a,1
5811,1
8087,1
c/1186+,1
c/8223,1
c/3285,1
c/7652 a,1
c/3140,1
c/3275,1
c/2127,1
2359,1
3386,1
3454,1
3163,1
5661,1
1476,1
8289,1
c/1425,1
c/3195,1
c/5305,1
c/5114,1
s/5973 a,1
c/8149,1
c/3469,1
c/5837,1
c/1938,1
c/3164,1
l/2477,1
c/2249,1
c/2024,1
c/1231,1
c/2228,1
c/3087,1
2979,1
c/43,1
c/617,1
c/287,1
2059,1
5798 b,1
2293,1
m/4494,1
8430,1
1202,1
867,1
7029,1
l/2918,1
2432,1
6228,1
3361,1
1109 b,1
6046,1
4913,1
2712 b,1
2540,1
c/3400,1
c/3181,1
c/3005,1
l/8439,1
675,1
c/5901,1
2160,1
c/3135,1
c/6018,1
c/6068,1
c/5964,1
c/3668,1
c/2133,1
c/300,1
c/8206,1
5893,1
313,1
3185,1
l/2650,1
c/l/8206,1
l/6765,1
6570,1
8329,1
d/4447,1
379,1
291,1
c/3949,1
c/593,1
c/1260,1
c/497,1
c/7803,1
c/5827,1
c/496,1
7609,1
242+,1
242,1
c/7506,1
c/7566,1
c/8520,1
c/8465,1
5295,1
6457,1
c/1118,1
c/6220,1
3160,1
c/3160,1
1987,1
c/3234,1
c/8028,1
c/6000,1
5477,1
c/2774,1
c/7777 b,1
c/1275,1
c/3236,1
c/1936,1
c/8037,1
c/8030,1
c/878,1
c/6462,1
c/690,1
5925,1
c/2592,1
c/7525,1
788,1
c/315,1
5119,1
c/7498,1
c/31,1
c/265,1
c/8197 b,1
c/2361,1
261,1
4506 a,1
284,1
c/7842,1
2366 a,1
1199,1
2321,1
6644,1
4331,1
4445 a,1
3263,1
7634,1
4821,1
c/m/2366 a,1
36,1
c/4936,1
c/8106,1
c/6166 b,1
c/5738,1
c/3472,1
c/2395,1
c/3461,1
c/3152,1
c/3103,1
c/3356,1
c/2067,1
c/462,1
c/1256,1
c/8119,1
c/3473,1
c/5658,1
c/6070,1
c/3301,1
c/8125,1
c/7841,1
c/3298,1
c/2144,1
8039,1
c/4807+,1
c/8390,1
3085,1
c/3085,1
7498,1
6232,1
3262,1
c/2997,1
c/425,1
4381,1
2998,1
c/3080,1
c/4640,1
3170,1
4921,1
c/1230,1
2792,1
c/1559,1
c/2929,1
c/289,1
d/4669,1
c/b/4557,1
c/d/8081,1
c/d/1314,1
d/4842,1
l/1314,1
l/7967,1
d/2281,1
6359,1
8043,1
c/4810+,1
4810,1
c/8475,1
3294,1
c/3294,1
d/5439,1
b/6450+,1
6450,1
c/d/6430,1
8054,1
d/2033,1
5866,1
2466,1
2360,1
d/978,1
2044,1
d/1493,1
7681,1
7940,1
465,1
218 a,1
d/4382,1
5293,1
229,1
4006,1
1905,1
d/1307,1
5721,1
7877,1
d/4981,1
5814,1
d/6254,1
8091,1
d/6200,1
d/8491,1
d/4233,1
c/3403,1
c/3145,1
493,1
c/3495,1
c/3300,1
d/4677,1
l/6860,1
d/8094,1
d/1395,1
c/1294,1
c/3460,1
d/1452,1
498,1
c/1183,1
c/8114,1
c/3134,1
c/3434,1
c/3132,1
d/1446,1
738,1
c/k/6643 b,1
4925,1
4344,1
1428,1
l/3162 a,1
l/7411 b,1
c/m/4519,1
m/4519,1
k/4264,1
m/2074,1
c/l/5737 a,1
c/m/5321,1
b/6793 c,1
c/m/836,1
b/8003,1
c/b/1581,1
c/6778,1
3592,1
1963,1
c/1182,1
d/6807 a,1
l/222,1
b/4133,1
6984,1
1122,1
c/3268,1
c/5815,1
c/7645,1
c/6022,1
c/3174,1
3736,1
b/4598,1
c/m/4467,1
c/2304,1
c/2621,1
c/m/4908,1
c/l/m/3117,1
k/8448,1
l/5324,1
c/m/2880,1
c/m/3560,1
c/7798,1
l/2586,1
d/4667,1
l/7936 b,1
c/m/6678,1
c/7780,1
7780,1
c/7787,1
c/b/4050,1
5598,1
m/3211,1
3902,1
411,1
l/5381,1
c/k/7843,1
l/4046,1
c/771,1
5084,1
c/l/4226,1
d/6722,1
c/8253,1
c/2241,1
c/2381,1
2126,1
c/2125,1
c/3360,1
c/l/5560,1
c/l/7550,1
c/l/4227,1
c/l/7246,1
4884,1
l/385,1
l/3080,1
l/8188,1
l/4441,1
l/4326,1
l/6976,1
l/3442,1
l/475,1
l/3356,1
l/2647,1
l/3428,1
l/564,1
l/2387,1
l/d/6483,1
l/6611,1
l/3168,1
l/1577,1
l/1806,1
l/4590,1
l/7345,1
3360,1
8053,1
3269,1
l/3269,1
c/7719,1
c/5681,1
l/4249,1
c/841,1
c/6874,1
448,1
1437,1
c/7320+,1
3436,1
4413,1
1956,1
4238,1
8527,1
l/3339,1
3480,1
l/2811,1
l/3406,1
l/2608 a,1
l/3436,1
l/2607,1
l/4413,1
l/6242,1
l/448,1
l/1956,1
l/1437,1
l/4238,1
l/7320+,1
l/7145,1
3496,1
c/l/5654+,1
c/7940,1
6469,1
c/l/8098,1
d/4474,1
6273,1
c/7501,1
c/5565,1
2882,1
l/2621,1
l/8018,1
b/7922,1
d/624,1
l/8206,1
7996,1
l/5045,1
c/l/624,1
2241,1
l/6020,1
l/5817,1
c/7619,1
3663,1
l/7860,1
b/3270,1
1737,1
5990,1
8049,1
d/3155,1
l/1145,1
3227,1
2469,1
l/6274,1
3460,1
5812,1
3300,1
d/4557,1
c/b/3723,1
c/b/4026,1
5836,1
3620,1
d/7435,1
s/b/3754,1
d/8225,1
c/d/8256,1
d/1451,1
3135,1
b/8289,1
d/8290,1
5724,1
179,1
3151,1
c/5608 b,1
c/2365,1
c/l/1916,1
c/1597,1
c/8403,1
c/l/4256,1
c/l/4501,1
k/5656,1
c/d/4207 b,1
c/d/7184,1
c/l/8403,1
l/6566,1
d/8403,1
c/d/5178 a,1
l/1270,1
c/4394,1
6320,1
7893,1
l/2902 a,1
c/5068,1
c/150,1
c/d/1369,1
c/d/8597,1
c/d/5331,1
c/d/1935,1
c/d/4984,1
c/d/6239,1
c/d/3519,1
l/3336,1
5233,1
c/d/4093,1
c/b/710,1
l/6605 b,1
c/418,1
m/d/3844,1
c/l/3559 a,1
l/2361,1
b/713,1
c/b/948,1
c/b/3758,1
c/l/6605 b,1
6878,1
7513,1
d/5610,1
b/8145,1
c/d/1363,1
c/8333,1
6516,1
l/8255,1
c/d/5944,1
6816,1
l/520 a,1
c/d/6858,1
b/8333,1
m/d/8042,1
b/4166,1
l/5835,1
c/d/1543,1
c/d/3805,1
6868,1
4357,1
c/l/7891,1
c/k/7311 a,1
c/b/1984 b,1
c/4349,1
c/3420,1
c/2625,1
l/5118,1
m/d/8064,1
c/d/2282,1
2284,1
2578+,1
2578,1
b/2574,1
d/5333,1
l/6100+,1
m/8010,1
418,1
d/418,1
c/d/5503,1
c/3534,1
5016,1
c/b/2378,1
l/d/5971 a,1
5252,1
1913 b,1
l/4692,1
115,1
c/l/8163 c,1
c/l/5695,1
2093,1
2124,1
d/4202,1
k/3559 a,1
c/b/8346,1
3864,1
5525,1
c/b/7200,1
c/b/3665,1
c/5714,1
4322,1
6787,1
l/7321,1
c/d/3993,1
b/7321,1
b/4097,1
c/m/1144,1
6859,1
l/4762,1
l/1642,1
m/3569,1
c/d/5016,1
c/d/1481 a,1
c/m/8095,1
c/b/8643,1
c/b/7782,1
66+,1
66,1
c/609,1
b/8172,1
c/d/3864,1
c/2456,1
b/7495,1
c/2177,1
b/4842,1
l/3966,1
l/1134+,1
1134,1
c/l/5662,1
c/l/5417,1
c/l/4322,1
c/2899+,1
2899,1
c/4399,1
6007,1
c/k/5971 a,1
l/4321,1
l/2244,1
i/l/7563,1
c/b/2063,1
c/4856,1
c/4727,1
c/l/7379,1
m/d/5984,1
8196,1
m/3425,1
d/6732,1
b/5490,1
3385,1
l/1927,1
d/4707,1
1735,1
m/4762,1
k/2266,1
c/l/4030,1
m/452,1
b/4245 a,1
d/2483,1
b/8463,1
k/8316,1
b/6163 b,1
d/7421,1
8395,1
k/8199,1
l/274,1
l/6113,1
478,1
c/d/8334,1
c/d/1984 b,1
d/4849,1
8335,1
c/2204,1
c/k/4191,1
b/4705,1
8116,1
4097,1
c/l/3782,1
l/d/1416,1
b/558,1
d/l/3289,1
l/3513,1
2996,1
b/1485+,1
1485,1
c/d/4586,1
c/2672,1
c/b/3760,1
l/3384 a,1
c/2196,1
c/b/2196,1
c/d/6883,1
d/6900,1
c/b/2793,1
c/3169,1
2311,1
d/961,1
4636,1
d/1450,1
1579,1
l/3782,1
l/7339,1
m/4908,1
c/5731 a,1
l/d/4196,1
c/d/7892 a,1
c/b/5262,1
b/6597,1
b/107,1
c/k/251,1
d/6999 c,1
7821,1
k/2893,1
c/b/669,1
c/4521,1
c/d/6153,1
c/k/6555,1
c/d/4643,1
c/3253,1
c/4287,1
c/6981,1
5731 a,1
c/4509,1
c/7935,1
k/6996 a,1
c/l/3187,1
b/3881,1
d/4599,1
d/7857,1
c/l/3898 a,1
c/l/926,1
c/5057,1
c/l/1314,1
c/l/4043,1
c/4543,1
l/8393,1
c/723,1
l/220,1
b/3887,1
l/5865,1
b/2336,1
c/k/6887 b,1
2435,1
l/1521,1
l/6077,1
c/4604,1
c/d/4725,1
2335,1
k/3665,1
c/b/8083,1
l/1854,1
l/918,1
l/4226,1
c/l/7136 b,1
c/m/d/3881,1
c/7778,1
2641,1
c/b/4385,1
c/2515,1
m/7399,1
c/2811,1
l/4653,1
c/b/1731,1
c/b/6745,1
c/d/2459,1
l/926,1
b/7015,1
c/m/3627,1
c/l/8666,1
m/7725,1
3931,1
b/4397,1
c/8591,1
c/3486,1
c/d/6996 a,1
